/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-left', 'right-right', 'left-None', 'WP-forward')
 -- right : 0.84
 -- None : -2.98
 -- left : 1.78

('light-green', 'oncoming-forward', 'right-right', 'left-None', 'WP-right')
 -- forward : 1.09
 -- right : 1.84
 -- None : -2.75
 -- left : -13.73

('light-green', 'oncoming-right', 'right-right', 'left-None', 'WP-forward')
 -- forward : 1.77
 -- right : 0.56
 -- None : -3.28
 -- left : -13.92

('light-green', 'oncoming-right', 'right-None', 'left-forward', 'WP-forward')
 -- forward : 1.52
 -- right : 0.38
 -- None : -3.49
 -- left : -14.30

('light-green', 'oncoming-forward', 'right-forward', 'left-left', 'WP-forward')
 -- forward : 1.55
 -- right : 1.10
 -- None : -2.71
 -- left : 0.00

('light-green', 'oncoming-left', 'right-right', 'left-forward', 'WP-right')
 -- forward : 0.47
 -- right : 1.71
 -- None : 0.00
 -- left : 0.39

('light-green', 'oncoming-None', 'right-None', 'left-forward', 'WP-right')
 -- forward : 0.79
 -- right : 1.60
 -- None : -3.36
 -- left : 0.96

('light-green', 'oncoming-left', 'right-left', 'left-forward', 'WP-forward')
 -- forward : 2.03
 -- right : 1.60
 -- None : -2.20
 -- left : 1.98

('light-red', 'oncoming-left', 'right-forward', 'left-left', 'WP-forward')
 -- forward : -28.04
 -- right : 0.42
 -- None : 1.73
 -- left : -26.99

('light-green', 'oncoming-forward', 'right-forward', 'left-right', 'WP-right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-left', 'left-right', 'WP-right')
 -- forward : 0.66
 -- right : 1.51
 -- None : -2.91
 -- left : 0.35

('light-red', 'oncoming-forward', 'right-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -13.93
 -- None : 2.64
 -- left : 0.00

('light-red', 'oncoming-left', 'right-None', 'left-None', 'WP-left')
 -- forward : -5.92
 -- right : 0.48
 -- None : 1.97
 -- left : -6.29

('light-green', 'oncoming-left', 'right-forward', 'left-None', 'WP-forward')
 -- forward : 1.52
 -- right : 1.43
 -- None : -2.75
 -- left : 0.56

('light-red', 'oncoming-right', 'right-None', 'left-forward', 'WP-left')
 -- forward : -27.31
 -- right : -13.35
 -- None : 1.73
 -- left : 0.00

('light-green', 'oncoming-right', 'right-left', 'left-right', 'WP-right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('light-red', 'oncoming-None', 'right-left', 'left-forward', 'WP-right')
 -- forward : -27.69
 -- right : -14.18
 -- None : 0.00
 -- left : -27.99

('light-red', 'oncoming-left', 'right-left', 'left-left', 'WP-left')
 -- forward : -6.65
 -- right : 0.41
 -- None : 0.61
 -- left : -7.49

('light-green', 'oncoming-None', 'right-None', 'left-None', 'WP-forward')
 -- forward : 1.33
 -- right : 0.61
 -- None : -3.10
 -- left : 0.43

